ID,Type_de_sol,pH,Température (°C),Humidité (%),Matière organique (%),Salinité (dS/m),Drainage,Sodium (mg/kg),Potassium (mg/kg),Calcium (mg/kg),Magnesium (mg/kg),Maladie
474,Latéritique,6.4,31.5,23.0,1.23,1.82,Mauvais,40.7,98.7,159.2,42.1,Déficience microbienne
475,Alluviaux,6.97,25.6,46.3,4.82,1.8,Mauvais,67.7,122.7,195.5,56.1,Pourriture des racines
476,Calcaire,8.08,34.0,16.8,1.19,1.78,Mauvais,38.1,150.8,191.8,32.9,Flétrissure bactérienne
477,Calcaire,8.05,36.0,27.4,1.87,1.69,Mauvais,70.2,129.4,165.9,58.3,Flétrissure bactérienne
478,Alluviaux,7.36,29.0,35.9,2.43,0.8,Mauvais,41.6,189.4,116.1,76.4,Déficience microbienne
479,Latéritique,7.01,33.9,31.6,1.16,1.22,Bon,51.5,142.9,174.0,33.9,Déficience microbienne
480,Alluviaux,7.41,26.2,47.5,4.91,0.85,Bon,56.1,106.0,181.1,51.0,Déficience microbienne
481,Sableux,6.16,39.4,23.4,0.98,1.23,Moyen,48.0,52.2,148.3,13.4,Nématodose
482,Latéritique,7.13,30.8,17.6,1.88,1.47,Mauvais,39.0,65.5,151.9,65.1,Déficience microbienne
483,Latéritique,6.27,30.2,23.9,1.1,1.73,Moyen,61.3,118.8,122.4,60.0,Déficience microbienne
484,Calcaire,8.05,38.3,22.6,2.18,2.2,Moyen,50.7,175.4,258.2,60.3,Déficience microbienne
485,Latéritique,5.94,34.3,26.4,1.37,0.59,Mauvais,50.2,136.4,142.8,31.3,Fusariose vasculaire
486,Calcaire,8.17,30.8,18.8,1.25,1.37,Moyen,40.1,112.5,160.2,49.9,Déficience microbienne
487,Alluviaux,6.77,29.8,37.7,4.52,0.79,Mauvais,45.3,109.3,114.2,54.4,Déficience microbienne
488,Latéritique,6.63,36.8,26.2,2.92,0.57,Mauvais,24.9,64.4,102.2,47.1,Fusariose vasculaire
489,Sableux,6.29,30.5,28.9,1.34,0.52,Bon,13.1,67.0,62.7,14.9,Déficience microbienne
490,Sableux,6.04,32.5,17.2,1.49,1.06,Moyen,48.0,64.3,88.2,32.2,Déficience microbienne
491,Alluviaux,6.12,25.0,43.4,3.93,1.32,Bon,44.5,162.3,104.8,40.1,Déficience microbienne
492,Calcaire,7.68,31.0,29.1,1.9,2.46,Mauvais,45.8,113.2,197.4,34.8,Déficience microbienne
493,Calcaire,7.68,38.0,23.6,1.82,1.95,Moyen,76.1,78.0,206.1,47.5,Déficience microbienne
494,Latéritique,7.06,37.9,19.8,2.75,1.75,Mauvais,31.2,99.9,129.2,68.9,Fusariose vasculaire
495,Alluviaux,6.27,33.0,36.7,4.19,1.34,Moyen,48.9,224.9,260.8,72.0,Déficience microbienne
496,Calcaire,7.56,36.9,12.8,1.62,2.1,Mauvais,50.1,127.2,349.3,36.8,Déficience microbienne
497,Sableux,6.35,34.0,12.7,0.66,1.43,Mauvais,45.2,140.7,149.2,18.3,Déficience microbienne
498,Alluviaux,6.53,31.7,39.7,3.26,1.22,Mauvais,49.7,186.3,132.3,48.3,Déficience microbienne
499,Latéritique,6.61,33.7,19.2,2.48,0.54,Bon,37.7,138.0,147.7,33.1,Déficience microbienne
500,Latéritique,6.89,33.7,30.9,2.47,1.42,Moyen,44.4,73.3,111.4,41.0,Fusariose vasculaire
501,Alluviaux,6.9,30.1,35.8,2.02,1.49,Mauvais,34.3,210.2,104.8,55.1,Déficience microbienne
502,Latéritique,7.38,29.7,24.4,1.18,1.44,Bon,47.5,100.7,142.6,64.8,Déficience microbienne
503,Latéritique,5.89,28.2,32.2,2.15,1.84,Mauvais,49.8,141.0,131.6,57.5,Déficience microbienne
504,Latéritique,7.33,33.7,18.6,1.54,0.8,Bon,32.3,90.6,146.6,49.4,Déficience microbienne
505,Latéritique,6.35,34.2,16.6,1.18,0.76,Moyen,45.9,81.4,114.0,40.0,Fusariose vasculaire
506,Sableux,6.62,30.1,23.0,1.17,1.22,Mauvais,47.3,52.0,65.4,45.4,Déficience microbienne
507,Alluviaux,6.69,30.6,43.3,4.04,2.36,Bon,69.8,208.0,157.4,72.8,Déficience microbienne
508,Calcaire,7.55,32.3,27.9,1.38,1.44,Moyen,36.9,164.5,250.0,63.7,Déficience microbienne
509,Sableux,5.48,37.6,25.2,0.81,0.67,Bon,18.4,147.7,114.6,47.4,Nématodose
510,Latéritique,6.11,35.8,30.3,2.38,1.95,Moyen,39.7,73.1,160.6,56.5,Fusariose vasculaire
511,Calcaire,8.08,32.1,20.1,1.47,1.85,Mauvais,62.3,152.0,196.4,50.3,Flétrissure bactérienne
512,Calcaire,7.77,32.0,25.7,2.36,1.74,Bon,67.6,168.7,319.2,39.1,Déficience microbienne
513,Calcaire,8.46,33.8,16.8,1.09,1.97,Moyen,35.5,97.3,213.4,70.4,Déficience microbienne
514,Calcaire,8.38,33.0,27.2,2.29,2.53,Moyen,37.3,145.9,339.0,64.1,Déficience microbienne
515,Calcaire,7.83,35.0,22.9,1.77,1.24,Mauvais,45.6,158.3,322.3,36.9,Déficience microbienne
516,Sableux,6.9,33.3,23.2,1.25,1.24,Bon,47.8,81.3,135.9,15.3,Déficience microbienne
517,Calcaire,8.21,37.4,23.6,1.38,2.75,Mauvais,38.4,75.9,293.5,53.8,Flétrissure bactérienne
518,Latéritique,7.2,31.8,18.4,2.67,1.32,Mauvais,29.5,132.0,141.3,50.2,Déficience microbienne
519,Sableux,5.92,38.3,26.6,1.21,0.25,Moyen,43.6,117.1,119.7,24.5,Déficience microbienne
520,Sableux,6.76,37.3,12.3,0.91,1.34,Bon,11.9,146.1,117.9,35.3,Nématodose
521,Latéritique,6.04,30.5,33.8,1.6,1.66,Mauvais,39.7,73.9,81.3,47.2,Déficience microbienne
522,Calcaire,8.48,33.7,17.1,1.52,2.04,Moyen,52.0,166.8,251.1,55.4,Déficience microbienne
523,Sableux,5.28,39.8,15.0,0.57,1.03,Bon,33.8,91.5,92.2,41.4,Nématodose
524,Sableux,5.39,38.2,23.0,0.92,0.74,Bon,20.3,125.2,101.3,22.8,Nématodose
525,Alluviaux,6.89,35.0,38.7,4.76,1.19,Moyen,22.7,130.6,183.7,33.2,Déficience microbienne
526,Sableux,5.0,39.2,26.9,1.24,0.33,Moyen,14.8,56.8,122.4,47.2,Déficience microbienne
527,Latéritique,6.36,29.2,25.2,1.7,1.06,Mauvais,51.1,131.9,93.3,21.8,Déficience microbienne
528,Sableux,6.99,32.3,11.1,0.69,0.15,Moyen,25.7,130.2,84.1,27.8,Déficience microbienne
529,Calcaire,8.18,35.1,27.2,2.3,1.02,Mauvais,68.9,120.7,347.8,54.2,Flétrissure bactérienne
530,Sableux,6.97,37.5,15.0,1.04,1.49,Mauvais,44.3,59.7,120.6,23.8,Déficience microbienne
531,Latéritique,5.51,32.0,19.7,2.64,1.01,Moyen,61.4,60.1,116.9,32.1,Déficience microbienne
532,Sableux,5.47,30.7,13.7,1.06,0.51,Bon,26.7,87.7,137.6,46.2,Déficience microbienne
533,Alluviaux,6.74,28.3,32.1,4.86,0.62,Mauvais,34.9,144.7,164.1,29.9,Déficience microbienne
534,Alluviaux,7.17,26.2,42.7,2.37,0.64,Moyen,65.5,128.5,264.3,52.7,Déficience microbienne
535,Alluviaux,6.12,34.6,34.9,4.58,0.84,Moyen,62.7,102.0,202.4,66.2,Déficience microbienne
536,Alluviaux,7.4,34.1,46.4,4.66,0.9,Bon,34.2,143.3,175.4,43.6,Déficience microbienne
537,Sableux,6.09,31.6,23.8,0.67,0.53,Moyen,30.1,129.6,123.9,35.8,Déficience microbienne
538,Calcaire,7.66,35.5,11.7,1.57,1.83,Bon,32.0,100.1,341.1,77.7,Déficience microbienne
539,Latéritique,6.2,28.4,18.6,1.78,1.92,Mauvais,27.1,136.4,93.0,69.1,Déficience microbienne
540,Latéritique,6.26,35.8,21.9,2.26,0.79,Moyen,27.3,153.8,190.1,64.4,Fusariose vasculaire
541,Latéritique,6.75,36.1,16.4,1.67,0.97,Moyen,51.8,95.6,97.8,49.8,Fusariose vasculaire
542,Alluviaux,7.22,28.8,32.6,2.59,0.97,Bon,35.0,196.4,220.2,61.8,Déficience microbienne
543,Sableux,5.73,38.2,14.1,0.97,1.22,Mauvais,17.2,61.0,138.4,23.7,Nématodose
544,Calcaire,8.18,30.3,23.8,1.47,1.11,Moyen,60.5,96.5,227.4,34.0,Déficience microbienne
545,Calcaire,7.65,33.0,11.8,2.37,1.01,Moyen,54.2,83.6,211.5,76.3,Déficience microbienne
546,Alluviaux,6.24,34.7,34.1,4.22,1.59,Bon,64.2,183.1,206.9,31.7,Déficience microbienne
547,Sableux,5.33,39.2,16.6,0.87,1.16,Moyen,23.6,145.2,123.8,33.9,Nématodose
548,Latéritique,7.26,28.5,20.1,1.93,0.84,Mauvais,57.2,151.9,130.9,37.1,Déficience microbienne
549,Latéritique,7.42,32.4,24.8,1.7,1.86,Mauvais,48.4,136.2,177.4,37.1,Fusariose vasculaire
550,Alluviaux,6.65,33.5,37.3,4.38,2.38,Bon,51.2,211.2,261.0,70.7,Déficience microbienne
551,Sableux,5.79,30.5,18.0,1.17,0.73,Bon,40.0,85.7,113.5,17.5,Déficience microbienne
552,Sableux,6.5,35.5,14.1,0.79,1.15,Mauvais,29.3,71.6,146.7,38.6,Déficience microbienne
553,Latéritique,7.41,32.3,24.5,2.8,1.29,Mauvais,55.4,85.2,133.6,26.2,Fusariose vasculaire
554,Sableux,5.41,30.0,10.8,1.48,0.44,Moyen,36.5,133.9,105.1,16.1,Déficience microbienne
555,Latéritique,6.96,34.0,29.6,2.54,1.96,Mauvais,48.7,94.2,157.8,23.4,Fusariose vasculaire
556,Alluviaux,7.35,26.2,36.6,4.45,1.69,Bon,39.7,171.0,270.9,40.4,Déficience microbienne
557,Alluviaux,7.3,25.9,45.5,4.54,0.86,Mauvais,41.5,124.8,241.3,52.1,Pourriture des racines
558,Sableux,6.27,32.0,14.2,0.54,0.55,Mauvais,32.4,135.8,116.7,27.4,Déficience microbienne
559,Latéritique,7.41,35.2,33.6,2.06,0.89,Moyen,22.6,132.6,94.6,35.1,Fusariose vasculaire
560,Calcaire,8.03,35.6,22.0,1.25,1.76,Bon,60.9,176.7,295.5,76.1,Déficience microbienne
561,Alluviaux,7.14,30.9,33.8,4.0,1.75,Bon,50.1,173.5,205.7,40.1,Déficience microbienne
562,Sableux,6.04,32.0,26.1,0.69,0.22,Moyen,27.4,115.8,93.8,21.1,Déficience microbienne
563,Latéritique,6.62,31.5,33.7,2.85,1.25,Moyen,36.4,133.7,84.4,43.7,Déficience microbienne
564,Latéritique,6.17,37.2,15.2,2.11,1.61,Mauvais,44.3,68.5,196.7,45.9,Fusariose vasculaire
565,Alluviaux,6.92,27.4,39.7,3.29,0.65,Mauvais,25.3,225.6,148.0,31.7,Déficience microbienne
566,Sableux,6.01,37.7,11.2,1.08,0.27,Moyen,11.5,55.3,133.4,14.7,Déficience microbienne
567,Latéritique,5.59,32.4,31.9,1.52,1.13,Bon,22.0,104.9,149.3,48.5,Déficience microbienne
568,Latéritique,6.16,31.2,17.1,1.73,0.65,Mauvais,58.3,156.6,196.4,63.3,Déficience microbienne
569,Latéritique,6.7,35.0,20.7,2.26,1.18,Mauvais,44.1,135.8,113.8,35.9,Fusariose vasculaire
570,Latéritique,7.35,28.6,24.7,2.83,1.42,Bon,47.3,85.0,121.2,62.6,Déficience microbienne
571,Calcaire,8.06,35.1,12.0,1.02,2.93,Moyen,48.8,136.4,165.9,64.2,Déficience microbienne
572,Alluviaux,7.4,30.8,32.5,3.75,2.03,Bon,40.3,232.0,229.7,74.0,Déficience microbienne
573,Sableux,6.25,31.3,16.2,0.7,1.37,Bon,40.4,117.6,80.1,17.4,Déficience microbienne
574,Calcaire,8.26,34.7,14.5,1.92,1.08,Moyen,46.3,121.5,179.6,79.2,Déficience microbienne
575,Alluviaux,6.31,26.3,34.1,4.31,1.35,Bon,48.3,103.2,106.9,46.7,Déficience microbienne
576,Latéritique,7.13,36.9,16.7,2.08,1.87,Moyen,39.4,143.0,96.0,66.8,Fusariose vasculaire
577,Latéritique,7.0,37.4,28.5,1.73,1.91,Mauvais,33.8,93.2,164.1,58.3,Fusariose vasculaire
578,Sableux,6.86,32.0,26.0,1.24,0.19,Mauvais,25.5,78.3,80.4,49.3,Déficience microbienne
579,Calcaire,8.14,37.2,29.5,1.57,2.6,Bon,51.7,165.6,186.1,77.4,Déficience microbienne
580,Sableux,5.44,33.3,25.1,0.89,0.95,Moyen,27.8,124.2,72.8,12.3,Déficience microbienne
581,Latéritique,6.1,32.7,18.4,1.71,1.1,Moyen,22.9,118.3,186.1,27.6,Fusariose vasculaire
582,Alluviaux,6.9,31.6,38.4,4.1,1.32,Bon,45.2,101.1,238.3,59.7,Déficience microbienne
583,Alluviaux,6.06,28.7,49.6,3.26,1.5,Bon,65.5,207.6,216.4,67.9,Déficience microbienne
584,Calcaire,8.36,34.6,19.5,1.58,2.93,Mauvais,64.9,79.2,322.6,54.0,Flétrissure bactérienne
585,Sableux,5.14,35.5,18.3,1.38,0.39,Moyen,43.1,105.8,55.5,48.9,Déficience microbienne
586,Sableux,6.03,32.9,19.4,1.36,0.53,Bon,17.7,62.9,79.8,41.2,Déficience microbienne
587,Alluviaux,6.71,27.3,33.3,3.0,2.38,Moyen,37.2,248.2,197.0,30.7,Déficience microbienne
588,Latéritique,7.28,32.6,29.2,2.97,0.58,Bon,24.8,132.0,113.8,29.2,Déficience microbienne
589,Alluviaux,6.06,25.2,45.5,2.4,1.44,Mauvais,50.3,164.3,105.4,67.0,Pourriture des racines
590,Sableux,5.02,37.6,27.9,0.93,0.85,Bon,29.1,88.9,138.7,45.8,Nématodose
591,Latéritique,6.17,34.2,33.5,2.92,1.26,Mauvais,42.6,87.9,195.1,27.1,Fusariose vasculaire
592,Calcaire,8.08,32.8,15.6,1.61,3.0,Mauvais,32.7,133.6,166.5,37.7,Flétrissure bactérienne
593,Latéritique,6.38,33.1,20.2,1.63,0.63,Moyen,35.2,156.7,193.4,36.7,Fusariose vasculaire
594,Sableux,6.14,39.1,10.1,1.31,1.43,Moyen,13.7,66.1,146.1,31.5,Déficience microbienne
595,Alluviaux,6.02,27.6,39.0,4.08,1.97,Bon,69.8,143.1,207.6,52.0,Déficience microbienne
596,Alluviaux,6.61,26.7,49.5,4.56,1.5,Moyen,50.2,134.1,208.8,61.7,Déficience microbienne
597,Calcaire,8.02,39.9,22.2,1.56,2.54,Moyen,38.5,112.3,219.4,51.6,Déficience microbienne
598,Latéritique,7.06,32.8,30.9,2.15,1.01,Bon,60.5,83.8,106.9,45.2,Déficience microbienne
599,Sableux,5.52,30.1,23.0,1.01,0.72,Moyen,48.7,107.1,136.3,15.6,Déficience microbienne
600,Alluviaux,6.85,33.7,41.7,4.15,1.24,Mauvais,24.6,168.7,178.9,72.0,Pourriture des racines
601,Latéritique,5.99,37.7,34.2,1.5,1.02,Mauvais,64.8,156.7,133.2,36.0,Fusariose vasculaire
602,Alluviaux,6.79,31.9,35.5,4.21,0.6,Moyen,22.5,157.9,170.7,38.9,Déficience microbienne
603,Alluviaux,6.74,28.2,33.8,2.93,2.45,Bon,40.6,166.7,215.3,79.0,Déficience microbienne
604,Alluviaux,6.36,31.8,44.3,3.82,0.68,Bon,53.8,109.6,219.2,64.4,Déficience microbienne
605,Latéritique,5.92,36.4,15.6,2.69,1.19,Moyen,30.9,73.4,194.4,23.6,Fusariose vasculaire
606,Alluviaux,6.3,28.5,42.4,3.63,0.75,Mauvais,34.5,135.8,142.7,44.7,Pourriture des racines
607,Latéritique,6.91,30.2,22.3,1.78,1.96,Bon,67.7,140.0,109.0,23.4,Déficience microbienne
608,Sableux,5.63,32.7,20.1,1.28,1.3,Bon,43.8,86.0,118.7,22.5,Déficience microbienne
609,Alluviaux,6.09,32.0,30.2,3.23,1.16,Moyen,54.7,214.9,160.8,68.7,Déficience microbienne
610,Alluviaux,6.44,29.5,44.5,4.08,2.47,Mauvais,31.3,199.3,221.9,74.9,Pourriture des racines
611,Latéritique,5.81,35.5,26.4,1.55,1.21,Moyen,36.7,117.9,186.7,48.5,Fusariose vasculaire
612,Calcaire,8.13,35.2,11.0,1.35,1.98,Bon,45.5,90.0,250.8,46.1,Déficience microbienne
613,Sableux,5.52,34.6,12.7,1.43,1.31,Moyen,38.3,60.6,127.6,42.3,Déficience microbienne
614,Calcaire,8.27,31.1,22.9,2.25,2.15,Mauvais,62.3,120.4,255.7,31.7,Flétrissure bactérienne
615,Latéritique,6.78,28.8,23.7,1.59,1.32,Moyen,26.7,129.2,175.4,28.2,Déficience microbienne
616,Calcaire,7.6,31.5,27.5,1.79,1.93,Moyen,35.3,141.5,323.6,71.4,Déficience microbienne
617,Calcaire,8.13,30.8,12.2,1.07,1.51,Moyen,36.8,98.6,227.0,77.1,Déficience microbienne
618,Calcaire,8.11,38.3,24.2,1.17,2.47,Moyen,43.8,140.3,218.2,79.9,Déficience microbienne
619,Sableux,5.53,32.8,28.6,0.52,1.08,Bon,39.0,133.6,147.4,49.0,Déficience microbienne
620,Alluviaux,6.1,33.2,42.9,3.94,0.76,Bon,52.5,247.4,282.4,46.3,Déficience microbienne
621,Alluviaux,6.06,28.6,46.5,4.1,1.42,Moyen,22.8,164.0,193.8,75.7,Déficience microbienne
622,Latéritique,6.78,31.1,25.5,1.13,1.96,Mauvais,38.0,107.8,122.6,54.1,Déficience microbienne
623,Latéritique,6.82,35.2,20.4,1.63,0.69,Moyen,52.8,64.0,151.7,63.5,Fusariose vasculaire
624,Sableux,6.78,34.5,19.2,0.58,1.04,Moyen,42.9,74.5,92.1,43.6,Déficience microbienne
625,Latéritique,7.25,30.4,26.0,1.38,0.65,Mauvais,65.6,142.1,171.2,22.4,Déficience microbienne
626,Sableux,6.69,34.4,16.8,1.05,0.23,Moyen,40.3,108.2,68.7,17.5,Déficience microbienne
627,Sableux,5.37,30.6,21.8,1.34,0.12,Moyen,12.0,107.3,131.9,23.1,Déficience microbienne
628,Alluviaux,6.52,31.0,35.5,2.08,1.97,Bon,51.3,187.1,248.3,60.5,Déficience microbienne
629,Latéritique,5.91,31.5,17.5,1.26,1.51,Mauvais,62.9,156.3,155.4,29.2,Déficience microbienne
630,Sableux,5.21,38.1,21.6,1.12,1.19,Moyen,38.1,133.4,55.6,39.9,Déficience microbienne
631,Sableux,6.7,32.9,22.8,0.81,1.44,Moyen,11.3,108.0,66.7,38.5,Déficience microbienne
632,Alluviaux,6.26,27.4,39.9,4.74,0.92,Bon,27.2,213.8,200.1,74.7,Déficience microbienne
633,Sableux,5.29,36.5,14.7,0.66,1.06,Moyen,33.7,125.5,80.9,27.9,Nématodose
634,Calcaire,7.91,39.8,15.8,1.44,1.71,Moyen,58.2,97.8,333.1,43.3,Déficience microbienne
635,Alluviaux,7.34,26.0,43.1,4.72,0.84,Moyen,68.4,167.9,289.1,60.6,Déficience microbienne
636,Sableux,5.6,31.9,16.1,0.59,0.3,Moyen,14.2,92.3,129.6,15.7,Déficience microbienne
637,Latéritique,5.76,34.4,18.9,1.2,0.75,Mauvais,66.2,142.1,122.5,52.8,Fusariose vasculaire
638,Sableux,6.07,36.8,23.7,1.13,0.47,Moyen,11.6,95.6,139.1,32.8,Déficience microbienne
639,Calcaire,8.33,39.9,13.3,2.04,2.35,Bon,79.0,178.4,287.3,42.2,Déficience microbienne
640,Alluviaux,7.2,26.1,45.6,4.73,1.27,Mauvais,51.5,164.5,187.6,38.6,Pourriture des racines
641,Calcaire,8.26,39.4,28.8,1.26,2.75,Moyen,66.9,97.8,163.5,43.4,Déficience microbienne
642,Latéritique,7.32,34.3,29.4,1.51,1.58,Moyen,21.4,97.5,155.2,27.3,Fusariose vasculaire
643,Latéritique,7.15,30.4,28.0,1.81,1.39,Mauvais,25.4,61.7,189.1,33.5,Déficience microbienne
644,Sableux,6.64,40.0,14.2,0.77,1.03,Mauvais,48.6,141.6,100.3,41.8,Nématodose
645,Latéritique,5.77,37.8,34.3,1.33,0.95,Bon,25.0,87.2,177.9,38.9,Déficience microbienne
646,Sableux,5.18,33.4,29.6,1.13,0.68,Moyen,16.7,148.6,132.1,21.3,Déficience microbienne
647,Alluviaux,6.11,25.6,32.4,3.74,2.36,Bon,44.8,226.4,189.2,62.5,Déficience microbienne
648,Calcaire,8.23,31.7,17.2,1.96,1.14,Moyen,48.1,128.8,349.2,53.7,Déficience microbienne
649,Calcaire,8.32,34.3,25.9,1.89,2.77,Mauvais,50.5,136.5,276.0,50.9,Flétrissure bactérienne
650,Latéritique,5.79,28.9,15.3,2.75,0.85,Mauvais,30.6,133.6,118.4,45.3,Déficience microbienne
651,Alluviaux,6.24,34.6,47.0,4.59,1.31,Bon,58.1,121.6,101.7,21.2,Déficience microbienne
652,Sableux,6.17,34.6,20.4,0.51,0.69,Moyen,38.7,94.3,123.2,19.3,Déficience microbienne
653,Alluviaux,7.22,30.9,34.2,2.71,1.76,Moyen,61.5,162.3,151.7,72.0,Déficience microbienne
654,Latéritique,6.84,32.5,24.8,1.41,1.44,Mauvais,37.9,159.6,137.6,44.3,Fusariose vasculaire
655,Sableux,6.13,39.2,26.0,0.95,1.11,Moyen,33.4,99.2,69.2,28.6,Nématodose
656,Alluviaux,6.37,34.1,36.7,4.86,1.57,Moyen,51.6,181.4,125.9,42.5,Déficience microbienne
657,Sableux,5.2,36.2,18.9,1.28,0.41,Moyen,16.6,90.6,142.7,38.4,Déficience microbienne
658,Calcaire,7.92,35.2,11.7,2.48,2.33,Mauvais,44.3,134.4,171.9,78.3,Déficience microbienne
659,Latéritique,5.85,34.5,19.9,2.44,1.67,Mauvais,53.7,121.4,187.1,23.9,Fusariose vasculaire
660,Alluviaux,6.5,27.5,49.8,3.17,1.97,Bon,54.2,131.8,147.8,36.9,Déficience microbienne
661,Calcaire,7.91,32.3,10.4,2.32,2.93,Bon,47.1,107.2,151.4,64.0,Déficience microbienne
662,Latéritique,7.15,29.5,18.2,2.58,1.42,Mauvais,22.2,122.3,117.1,38.4,Déficience microbienne
663,Sableux,6.54,38.1,18.0,1.45,0.67,Moyen,40.9,98.4,139.8,46.3,Déficience microbienne
664,Sableux,5.17,39.4,26.5,1.29,0.38,Moyen,42.2,135.0,78.9,48.1,Déficience microbienne
665,Calcaire,7.55,31.5,20.8,1.86,2.29,Moyen,30.8,175.6,158.9,37.2,Déficience microbienne
666,Calcaire,7.51,35.7,28.6,2.0,2.65,Bon,30.7,129.6,241.9,54.9,Déficience microbienne
667,Calcaire,7.57,36.8,20.1,2.15,1.97,Mauvais,37.5,141.3,184.5,73.6,Déficience microbienne
668,Sableux,6.23,31.6,29.2,1.02,0.2,Moyen,35.1,75.3,130.4,42.7,Déficience microbienne
669,Calcaire,8.48,35.0,19.1,2.13,1.26,Mauvais,57.3,130.1,167.9,50.9,Flétrissure bactérienne
670,Latéritique,7.21,36.6,17.0,1.18,0.89,Mauvais,63.7,72.9,166.4,25.1,Fusariose vasculaire
671,Alluviaux,6.93,28.6,45.8,2.7,1.78,Bon,31.8,207.0,274.7,27.6,Déficience microbienne
672,Calcaire,8.37,35.9,12.5,1.64,1.32,Moyen,65.0,153.5,171.2,55.3,Déficience microbienne
673,Alluviaux,7.22,34.4,40.3,4.85,1.57,Mauvais,39.7,227.2,198.6,48.3,Pourriture des racines
674,Calcaire,7.99,38.5,26.6,1.61,1.67,Moyen,54.6,133.0,197.7,69.7,Déficience microbienne
675,Alluviaux,6.73,28.3,32.1,2.72,2.4,Bon,35.3,125.3,192.1,38.4,Déficience microbienne
676,Latéritique,5.57,31.2,25.9,2.1,1.03,Mauvais,42.4,156.6,125.3,32.9,Déficience microbienne
677,Alluviaux,6.37,29.6,45.2,2.62,1.92,Mauvais,21.1,162.8,255.2,40.3,Pourriture des racines
678,Calcaire,8.06,32.0,24.8,1.08,2.71,Mauvais,39.9,166.2,220.5,66.1,Flétrissure bactérienne
679,Calcaire,7.82,39.1,12.5,1.27,1.99,Mauvais,34.1,91.6,338.8,78.8,Déficience microbienne
680,Sableux,5.75,39.2,20.9,0.77,1.08,Moyen,36.4,148.9,76.5,36.9,Nématodose
681,Latéritique,5.6,29.1,15.1,3.0,1.7,Mauvais,59.3,111.0,116.0,27.6,Déficience microbienne
682,Sableux,5.57,33.8,25.1,1.04,0.21,Mauvais,10.7,60.2,91.0,47.3,Déficience microbienne
683,Sableux,6.27,38.0,19.3,0.86,0.25,Bon,45.0,128.3,66.8,30.5,Nématodose
684,Calcaire,7.99,36.3,28.9,1.87,2.08,Moyen,32.5,76.9,187.5,31.6,Déficience microbienne
685,Calcaire,8.24,37.2,12.7,2.25,1.31,Mauvais,45.1,97.4,224.5,42.7,Flétrissure bactérienne
686,Sableux,5.98,34.1,29.7,0.56,0.3,Mauvais,12.1,112.6,55.5,43.5,Déficience microbienne
687,Calcaire,8.01,35.3,21.2,1.26,1.4,Mauvais,45.9,135.3,192.0,35.8,Flétrissure bactérienne
688,Latéritique,7.44,28.2,31.1,2.58,0.95,Mauvais,26.8,74.6,163.7,52.1,Déficience microbienne
689,Alluviaux,7.17,34.4,43.8,2.47,0.99,Bon,62.1,131.4,114.5,62.2,Déficience microbienne
690,Latéritique,6.31,37.2,28.0,1.18,1.92,Moyen,32.9,93.7,128.3,22.6,Fusariose vasculaire
691,Sableux,5.99,31.2,18.0,0.85,1.18,Moyen,42.1,65.3,86.7,24.9,Déficience microbienne
692,Sableux,5.3,38.0,24.1,0.69,0.61,Moyen,14.2,112.8,62.1,49.4,Nématodose
693,Sableux,6.56,33.9,21.6,1.41,0.88,Mauvais,17.0,87.9,134.3,35.8,Déficience microbienne
694,Latéritique,6.8,36.7,32.9,2.84,0.64,Mauvais,47.2,134.1,170.8,50.3,Fusariose vasculaire
695,Calcaire,7.67,38.0,24.4,1.13,1.93,Bon,38.7,107.1,153.6,50.0,Déficience microbienne
696,Alluviaux,6.82,31.2,43.3,4.51,0.93,Moyen,26.0,227.7,131.3,78.5,Déficience microbienne
697,Calcaire,8.34,35.0,29.6,1.15,1.61,Mauvais,61.9,108.5,335.7,33.3,Flétrissure bactérienne
698,Alluviaux,6.82,30.9,43.1,2.77,1.23,Bon,62.2,129.2,265.4,53.8,Déficience microbienne
699,Sableux,6.52,37.1,14.2,1.07,1.31,Mauvais,27.3,146.7,95.2,15.7,Déficience microbienne
700,Sableux,5.78,39.5,16.4,1.37,1.33,Bon,24.0,58.3,122.5,22.5,Déficience microbienne
701,Calcaire,8.28,34.4,19.7,2.17,1.76,Moyen,52.2,111.4,223.5,56.3,Déficience microbienne
702,Alluviaux,7.21,28.6,40.5,4.01,1.04,Bon,33.9,240.0,244.7,54.6,Déficience microbienne
703,Latéritique,6.8,28.3,27.4,2.02,1.32,Moyen,38.0,68.1,103.2,67.5,Déficience microbienne
704,Sableux,5.82,34.7,11.1,0.54,1.1,Bon,31.5,100.9,74.3,39.8,Déficience microbienne
705,Alluviaux,6.25,26.9,39.2,2.86,0.99,Moyen,52.3,197.6,264.9,45.1,Déficience microbienne
706,Alluviaux,6.11,27.7,49.6,3.79,1.92,Bon,20.4,177.7,107.5,54.2,Déficience microbienne
707,Alluviaux,7.38,34.7,40.8,3.37,2.39,Moyen,53.7,109.7,193.1,34.4,Déficience microbienne
708,Sableux,5.94,34.6,21.6,0.86,0.33,Moyen,30.1,133.0,116.4,23.5,Déficience microbienne
709,Calcaire,8.44,39.1,14.2,1.06,2.48,Mauvais,71.4,176.5,328.0,60.0,Flétrissure bactérienne
710,Latéritique,6.56,28.3,19.9,1.92,1.44,Moyen,47.9,134.3,113.6,48.2,Déficience microbienne
711,Latéritique,5.68,32.1,30.0,2.39,1.99,Moyen,33.9,109.8,119.5,42.0,Fusariose vasculaire
